165.69108	-10.00	-0.34	24.17	0.17
169.6038819	-10.00	-0.34	24.17	0.17
143.4489552	-10.00	-0.34	24.17	0.17
161.2883676	-10.00	-0.34	24.17	0.17
172.8968218	-10.00	-0.34	24.17	0.17
168.5271617	-10.00	-0.34	24.17	0.17
167.3905096	-10.00	-0.34	24.17	0.17
165.8352048	-10.00	-0.34	24.17	0.17
167.5576862	-10.00	-0.34	24.17	0.17
167.1703468	-10.00	-0.34	24.17	0.17
166.2822709	-10.00	-0.34	24.17	0.17
163.9873324	-10.00	-0.34	24.17	0.17
171.504089	-10.00	-0.34	24.17	0.17
169.6656284	-10.00	-0.34	24.17	0.17
165.4296758	-10.00	-0.34	24.17	0.17
143.8178576	-10.00	-0.34	24.17	0.17
166.9175422	-10.00	-0.34	24.17	0.17
167.8392957	-10.00	-0.34	24.17	0.17
166.3086439	-10.00	-0.34	24.17	0.17
166.2756789	-10.00	-0.34	24.17	0.17
165.1300787	-10.00	-0.34	24.17	0.17
166.8245963	-10.00	-0.34	24.17	0.17
168.2904947	-10.00	-0.34	24.17	0.17
171.5812641	-10.00	-0.34	24.17	0.17
167.7788712	-10.00	-0.34	24.17	0.17
164.4567127	-10.00	-0.34	24.17	0.17
173.2181383	-10.00	-0.34	24.17	0.17
144.1490188	-10.00	-0.34	24.17	0.17
168.4662409	-10.00	-0.34	24.17	0.17
167.0837748	-10.00	-0.34	24.17	0.17
166.44724	-10.00	-0.34	24.17	0.17
173.4258425	-10.00	-0.34	24.17	0.17
167.6246503	-10.00	-0.34	24.17	0.17
163.5078746	-10.00	-0.34	24.17	0.17
171.0913318	-10.00	-0.34	24.17	0.17
168.4391791	-10.00	-0.34	24.17	0.17
162.7339179	-10.00	-0.34	24.17	0.17
171.3849548	-10.00	-0.34	24.17	0.17
171.9399852	-10.00	-0.34	24.17	0.17
142.4695652	-10.00	-0.34	24.17	0.17
171.7358228	-10.00	-0.34	24	0.18
165.8089817	-10.00	-0.34	24	0.18
168.0342935	-10.00	-0.34	24	0.18
165.9795805	-10.00	-0.34	24	0.18
167.3637923	-10.00	-0.34	24	0.18
169.6656284	-10.00	-0.34	24	0.18
169.1456225	-10.00	-0.34	24	0.18
169.0297413	-10.00	-0.34	24	0.18
163.8848123	-10.00	-0.34	24	0.18
169.6999514	-10.00	-0.34	23.83	0.19
171.644459	-10.00	-0.34	23.83	0.19
164.4180321	-10.00	-0.34	23.83	0.19
143.062419	-10.00	-0.34	23.83	0.19
170.2095609	-10.00	-0.34	23.83	0.19
170.2371946	-10.00	-0.34	23.83	0.19
162.5258263	-10.00	-0.34	23.83	0.19
170.8265385	-10.00	-0.34	23.67	0.19
168.2364927	-10.00	-0.34	23.67	0.19
171.5181156	-10.00	-0.34	23.67	0.19
163.1834416	-10.00	-0.34	23.67	0.19
170.1819362	-10.00	-0.34	23.5	0.2
169.5490339	-10.00	-0.34	23.5	0.2
166.8046928	-10.00	-0.34	23.33	0.2
145.2623121	-10.00	-0.34	23.17	0.21
169.0842538	-10.00	-0.34	23	0.22
167.5844654	-10.00	-0.34	22.83	0.22
166.7781622	-10.00	-0.34	22.67	0.23
168.0275619	-10.00	-0.34	22.33	0.24
168.0410256	-10.00	-0.34	22	0.25
168.2297449	-10.00	-0.34	21.5	0.27
162.7339179	-10.00	-0.34	21	0.29
170.9379305	-10.00	-0.34	20.67	0.31
168.8392239	-10.00	-0.34	20.5	0.32
166.1966161	-10.00	-0.34	20.5	0.32
166.7582697	-10.00	-0.34	20.67	0.32
144.1737935	-10.00	-0.34	20.83	0.31
166.5000992	-10.00	-0.34	21.17	0.3
165.4296758	-10.00	-0.34	21.33	0.29
167.4840874	-10.00	-0.34	21.33	0.28
169.7548972	-9.83	-0.35	21.33	0.28
168.3175087	-9.83	-0.35	21.17	0.29
163.4823823	-9.83	-0.35	21.17	0.29
169.6038819	-9.83	-0.35	21.17	0.29
169.6656284	-9.83	-0.35	21.17	0.29
164.4180321	-9.83	-0.35	21.17	0.29
168.9752639	-9.83	-0.35	21.17	0.29
166.7781622	-9.83	-0.35	21.17	0.29
144.3226206	-9.83	-0.35	21.17	0.29
165.6779902	-9.83	-0.35	21.17	0.29
167.3370836	-9.83	-0.35	21.17	0.29
167.1170611	-9.83	-0.35	21.17	0.29
166.3086439	-9.83	-0.35	21.17	0.29
168.6016803	-9.83	-0.35	21.17	0.29
169.8924174	-9.83	-0.35	21.17	0.29
168.4662409	-9.83	-0.35	21.17	0.29
168.574575	-9.83	-0.35	21.17	0.29
164.7732862	-9.83	-0.35	21.17	0.29
171.7077005	-9.83	-0.35	21.17	0.29
170.0646312	-9.83	-0.35	21.17	0.29
139.922071	-9.83	-0.35	21.17	0.29
171.1751214	-9.83	-0.35	21.17	0.29
172.0246083	-9.83	-0.35	21.17	0.29
167.4773998	-9.83	-0.35	21.17	0.29
168.3715628	-9.83	-0.35	21.17	0.29
165.9795805	-9.83	-0.35	21.17	0.29
167.7251969	-9.83	-0.35	21.17	0.29
168.8664144	-9.83	-0.35	21.17	0.29
164.8574798	-9.83	-0.35	21.17	0.29
167.8460122	-9.83	-0.35	21.17	0.29
136.5155579	-9.67	-0.35	21.17	0.29
156.7378176	-9.67	-0.35	21.17	0.29
191.7220826	-9.67	-0.35	21.17	0.29
168.6898327	-9.67	-0.35	21.17	0.29
124.9234252	-9.67	-0.35	21.17	0.29
261.9966269	-9.67	-0.35	21.17	0.29
163.0502255	-9.67	-0.35	21.17	0.29
167.9266525	-9.50	-0.36	21.17	0.29
169.2616626	-9.50	-0.36	21.17	0.29
170.5001626	-9.33	-0.37	21.17	0.29
169.2958224	-9.17	-0.38	21.17	0.29
128.679368	-9.00	-0.39	21.17	0.29
194.063943	-8.50	-0.41	21.17	0.29
161.0530277	-7.67	-0.45	21.17	0.29
177.2141288	-6.67	-0.49	21.17	0.29
146.9056776	-5.67	-0.53	21.17	0.29
196.6202888	-4.50	-0.58	21.17	0.29
166.9972926	-3.33	-0.62	21.17	0.29
167.8325797	-2.17	-0.67	21.17	0.29
120.2081853	-1.00	-0.72	21.17	0.29
276.7604091	0.00	-0.76	21.17	0.29
162.0173053	0.83	-0.79	21.17	0.29
142.9843867	1.83	-0.83	21.17	0.29
209.2548394	2.83	-0.86	21.17	0.29
141.4557351	3.50	-0.89	21.17	0.29
177.1766992	4.33	-0.93	21.17	0.29
135.5712716	5.17	-0.96	21.17	0.29
219.6430666	5.83	-0.98	21.17	0.29
172.2365309	6.33	-1	21.17	0.29
157.698387	7.00	-1.03	21.17	0.29
128.5334641	7.83	-1.07	21.17	0.29
271.2302121	8.50	-1.09	21.17	0.29
167.4506547	9.00	-1.11	21.17	0.29
153.3734596	9.67	-1.14	21.17	0.29
186.7122507	10.50	-1.18	21.17	0.29
169.4052264	11.50	-1.21	21.17	0.29
144.3822375	12.17	-1.24	21.17	0.29
164.5599498	13.00	-1.28	21.17	0.29
160.8738877	14.17	-1.32	21.17	0.29
179.4354652	15.00	-1.35	21.17	0.29
166.7251262	15.83	-1.39	21.17	0.29
147.4894156	17.00	-1.44	21.17	0.29
203.4983261	17.83	-1.47	21.17	0.29
173.19668	18.67	-1.5	21.17	0.29
143.1991806	19.67	-1.54	21.17	0.29
164.9287877	20.67	-1.58	21.17	0.29
211.0554018	21.17	-1.6	21.17	0.29
143.1845151	22.00	-1.63	21.17	0.29
159.1585019	22.67	-1.66	21.17	0.29
181.0308602	23.33	-1.68	21.17	0.29
161.5181762	23.67	-1.69	21.17	0.29
175.5012344	23.83	-1.69	21.17	0.29
138.9210387	23.83	-1.69	21.17	0.29
201.2525311	23.67	-1.68	21.17	0.29
175.3764844	23.50	-1.67	21.17	0.29
157.6746739	23.17	-1.66	21.17	0.29
170.7987132	22.83	-1.65	21.17	0.29
184.5678328	22.50	-1.64	21.17	0.29
143.262766	22.33	-1.63	21.17	0.29
167.6782602	22.17	-1.63	21	0.3
126.6778617	22.33	-1.63	21	0.3
240.8996611	22.33	-1.63	21	0.3
172.6832723	22.33	-1.63	21	0.3
149.2528646	22.33	-1.63	21	0.3
198.3685206	22.33	-1.63	21	0.3
165.6191115	22.33	-1.63	21	0.3
166.0058577	22.17	-1.62	20.83	0.31
150.3927713	22.00	-1.62	20.83	0.31
193.5266922	21.83	-1.61	20.83	0.31
144.025273	21.67	-1.6	20.67	0.31
169.1729117	21.50	-1.6	20.67	0.31
130.310498	21.33	-1.59	20.67	0.31
254.4469789	20.83	-1.56	20.5	0.32
161.3690366	20.17	-1.53	20.5	0.32
176.997257	19.00	-1.48	20.5	0.32
164.5599498	18.00	-1.44	20.5	0.32
171.6725606	16.83	-1.39	20.5	0.32
162.7907627	15.67	-1.35	20.5	0.32
165.4818906	14.50	-1.3	20.5	0.32
177.7548737	13.00	-1.24	20.5	0.32
167.3637923	11.83	-1.19	20.5	0.32
144.1936194	10.50	-1.14	20.5	0.32
128.6991102	9.17	-1.09	20.33	0.32
251.6230128	8.17	-1.05	20.17	0.33
167.3905096	7.00	-1	20	0.34
131.0433343	6.00	-0.96	19.67	0.35
223.0182379	5.00	-0.92	19.33	0.36
172.9823896	4.00	-0.89	18.83	0.38
168.8324276	3.17	-0.86	18.17	0.4
167.3704709	2.67	-0.83	17.5	0.43
168.4053642	1.83	-0.8	17.17	0.45
158.6828087	1.17	-0.78	17	0.46
150.83084	0.67	-0.76	16.83	0.46
167.4773998	0.17	-0.74	16.67	0.47
160.8245399	0.00	-0.74	16.5	0.48
173.9436818	-0.17	-0.73	16.17	0.49
173.010931	-0.50	-0.71	15.67	0.5
118.6507496	-1.17	-0.68	15.17	0.53
289.4419985	-1.83	-0.66	14.67	0.55
166.6390147	-2.17	-0.65	14.5	0.56
135.5011953	-2.50	-0.64	14.33	0.57
196.7401848	-2.67	-0.63	14.17	0.57
183.4136785	-2.67	-0.63	14.17	0.57
137.1942954	-2.67	-0.63	14.17	0.57
150.2903827	-2.83	-0.63	14.17	0.57
209.2444001	-2.83	-0.63	14.17	0.57
167.0305444	-3.00	-0.62	13.83	0.58
167.7855828	-3.00	-0.62	13.67	0.59
134.4802334	-3.17	-0.61	13.17	0.6
224.0188004	-3.33	-0.6	12.5	0.63
173.3111855	-3.67	-0.59	11.67	0.66
147.1685614	-3.83	-0.59	11.17	0.69
180.1444831	-3.83	-0.59	10.67	0.71
177.6871002	-3.83	-0.59	10.17	0.72
147.6451704	-3.67	-0.6	9.5	0.75
168.9208216	-3.50	-0.6	8.67	0.78
161.8922341	-3.33	-0.61	8.17	0.81
174.3413418	-3.00	-0.63	7.67	0.83
159.2370539	-2.33	-0.66	7.33	0.84
164.909334	-1.50	-0.7	6.67	0.86
181.7525675	-0.50	-0.73	5.83	0.9
167.9064852	0.17	-0.76	5.17	0.92
159.947527	0.83	-0.79	4.67	0.94
171.947034	1.67	-0.82	4	0.97
174.2471854	2.33	-0.84	3.33	0.99
138.4670034	2.67	-0.85	2.33	1.03
138.8888374	2.83	-0.85	1.67	1.06
220.8923531	2.83	-0.85	0.83	1.09
172.0246083	2.83	-0.85	0	1.12
162.8919181	2.67	-0.85	-1	1.16
136.6890663	2.67	-0.85	-2	1.2
228.9967242	2.83	-0.86	-3.33	1.25
167.7319043	3.17	-0.88	-4.67	1.3
168.0073703	3.67	-0.9	-6.17	1.36
157.9775518	4.67	-0.94	-7.67	1.42
179.3050616	5.67	-0.98	-9.33	1.49
143.9066767	6.67	-1.03	-11	1.55
166.9175422	7.83	-1.07	-12.83	1.62
167.3971903	8.83	-1.11	-14.67	1.7
159.6127559	9.83	-1.15	-16.5	1.77
172.3214462	11.00	-1.19	-18.33	1.84
174.3051157	11.83	-1.22	-20.17	1.92
162.6329585	12.33	-1.24	-22	1.99
166.6919959	12.83	-1.26	-23.83	2.07
164.0065692	13.50	-1.29	-25.5	2.13
159.8499943	13.83	-1.3	-27.33	2.21
192.8592974	14.00	-1.3	-28.83	2.27
143.4342384	14.00	-1.3	-30.33	2.33
162.5510212	13.67	-1.28	-31.83	2.39
139.8241157	13.50	-1.28	-33.33	2.45
213.5049122	13.33	-1.27	-34.5	2.5
169.6999514	13.17	-1.27	-35.67	2.55
152.4647037	13.17	-1.27	-36.67	2.59
185.6297411	13.33	-1.27	-37.5	2.63
172.031664	13.33	-1.27	-38.17	2.65
167.2836916	13.33	-1.27	-38.83	2.69
158.1741524	13.33	-1.27	-39.17	2.7
178.3899285	13.33	-1.27	-39.33	2.72
139.4893079	13.17	-1.27	-39.33	2.72
166.0913159	13.17	-1.27	-39	2.71
178.5418015	13.00	-1.26	-38.67	2.69
163.2406009	13.00	-1.26	-38.17	2.67
173.0966118	12.83	-1.25	-38	2.66
147.3598707	12.67	-1.24	-38	2.66
110.6939379	12.50	-1.24	-37.83	2.65
451.2430339	12.33	-1.23	-37.83	2.65
169.8924174	12.17	-1.22	-37.83	2.65
159.3338398	11.83	-1.2	-37.83	2.66
173.468878	11.00	-1.16	-37.67	2.65
145.9649904	10.00	-1.12	-37.33	2.64
170.9100689	9.17	-1.09	-36.67	2.62
141.4032769	8.33	-1.06	-35.67	2.59
210.0933681	7.33	-1.02	-34.33	2.54
163.7824202	6.50	-0.99	-32.83	2.48
172.3214462	5.83	-0.96	-31.17	2.42
124.5302693	5.00	-0.93	-29.5	2.35
269.9732235	4.33	-0.9	-27.67	2.28
160.9726742	3.67	-0.88	-25.5	2.19
157.254949	3.50	-0.88	-23.5	2.11
182.012845	3.33	-0.87	-21.5	2.04
141.804855	3.50	-0.88	-19.33	1.95
172.3497699	3.67	-0.89	-17.33	1.87
155.0402543	3.83	-0.9	-15.33	1.79
187.2289974	4.00	-0.9	-13.5	1.71
165.7893197	4.17	-0.91	-11.67	1.64
173.3398355	4.50	-0.92	-9.83	1.56
166.8909756	4.50	-0.92	-8	1.49
162.8602935	4.50	-0.92	-6.5	1.43
176.1128653	4.50	-0.92	-4.83	1.36
168.4391791	4.33	-0.91	-3.17	1.29
165.7238137	4.17	-0.91	-1.5	1.23
167.5844654	4.17	-0.91	0	1.17
144.3822375	4.17	-0.91	1.5	1.11
138.1978254	4.33	-0.91	3.17	1.04
216.8271299	4.33	-0.91	4.83	0.97
167.9535498	4.33	-0.91	6.5	0.91
174.5808117	4.50	-0.92	8.33	0.84
168.3850817	4.50	-0.92	10.17	0.76
169.1797354	4.50	-0.92	12	0.69
168.6830485	4.67	-0.93	13.83	0.62
169.0978874	4.67	-0.93	15.67	0.54
168.5474784	4.67	-0.93	17.5	0.47
166.2427269	4.67	-0.93	19.17	0.4
144.4220095	4.83	-0.93	20.83	0.33
171.0564437	4.83	-0.93	22.33	0.27
168.7984546	4.83	-0.93	23.5	0.22
163.7248809	4.83	-0.93	24.67	0.17
170.8265385	4.83	-0.93	25.5	0.13
165.9204874	5.00	-0.94	26	0.11
171.3009598	5.00	-0.94	26.33	0.09
167.7855828	5.00	-0.94	26.5	0.08
168.5813505	5.00	-0.94	26.67	0.07
171.0843531	5.17	-0.95	26.5	0.08
166.5728356	5.17	-0.95	26.17	0.09
145.2271043	5.17	-0.95	25.83	0.1
166.1176284	5.33	-0.96	25	0.12
172.7757456	5.50	-0.96	23.83	0.17
163.3741285	5.67	-0.97	22.67	0.21
172.0881303	5.83	-0.98	21.33	0.26
161.6302119	6.50	-1.01	19.67	0.33
173.9725414	7.33	-1.05	18.17	0.39
168.1420726	8.33	-1.09	16.5	0.46
170.9031049	9.17	-1.12	15.17	0.51
171.3009598	10.17	-1.17	13.83	0.57
167.3637923	11.33	-1.21	12.67	0.61
138.4258746	12.17	-1.24	11.5	0.66
176.959919	13.17	-1.29	10.67	0.7
171.0285435	14.33	-1.33	9.83	0.73
167.9871836	15.17	-1.36	8.83	0.77
168.9752639	16.17	-1.41	8	0.81
169.63818	17.50	-1.46	7.17	0.84
169.7823834	18.50	-1.5	6.17	0.88
163.2342479	19.83	-1.56	5	0.92
168.378322	21.33	-1.62	3.83	0.97
171.792095	22.83	-1.68	2.67	1.01
168.7984546	24.33	-1.74	1.33	1.07
143.9708921	26.17	-1.82	0.17	1.11
171.504089	28.00	-1.89	-1	1.16
168.2702399	30.00	-1.97	-2.17	1.21
162.5510212	31.83	-2.05	-3.33	1.26
172.9538576	34.00	-2.14	-4.5	1.3
172.3568523	36.00	-2.21	-5.33	1.34
166.3416221	38.00	-2.29	-6.17	1.38
170.5278907	40.00	-2.37	-6.83	1.41
167.0638094	42.00	-2.45	-7	1.42
169.9199481	44.00	-2.53	-7.17	1.43
168.2634894	45.83	-2.6	-7	1.42
140.4092126	47.50	-2.66	-6.83	1.42
174.7917986	49.00	-2.72	-6.5	1.41
168.0679596	50.33	-2.77	-6	1.39
168.4391791	51.50	-2.82	-5.5	1.37
166.8511417	52.33	-2.85	-5.17	1.35
167.6715571	53.17	-2.87	-5	1.34
169.2002098	53.67	-2.89	-5	1.34
169.3163249	53.67	-2.88	-5.17	1.34
165.6976257	53.50	-2.87	-5.33	1.35
171.1751214	53.17	-2.86	-5.5	1.36
163.878409	52.67	-2.84	-5.5	1.36
145.7772835	52.17	-2.82	-5.33	1.36
167.1903376	51.83	-2.81	-5.17	1.35
173.1323372	51.67	-2.8	-5	1.34
161.3131803	51.50	-2.8	-4.83	1.34
170.9309642	51.33	-2.79	-4.67	1.33
172.1516992	51.17	-2.78	-4.33	1.32
169.3983845	50.83	-2.76	-4	1.31
166.6125367	50.00	-2.72	-3.33	1.29
168.8052481	49.00	-2.68	-2.33	1.25
169.0365534	48.00	-2.64	-1.33	1.21
170.2441044	46.83	-2.59	-0.33	1.17
139.452206	45.50	-2.54	0.67	1.13
171.342947	44.00	-2.47	1.67	1.09
136.5911356	42.50	-2.41	2.83	1.05
225.1250067	40.67	-2.34	3.83	1
174.9813934	38.83	-2.26	4.83	0.96
167.1903376	37.00	-2.19	5.5	0.93
170.4724435	35.00	-2.11	6.5	0.89
167.8997638	33.00	-2.02	7.17	0.86
167.34376	30.83	-1.94	7.5	0.85
167.7319043	28.67	-1.85	8	0.83
170.8543729	26.50	-1.76	8.33	0.81
138.4852907	24.17	-1.67	8.67	0.8
173.3326721	22.00	-1.58	9.17	0.78
168.771286	19.67	-1.49	9.67	0.76
172.4206199	17.50	-1.4	9.83	0.75
161.4497864	15.17	-1.31	9.83	0.74
171.7287914	13.00	-1.23	9.67	0.75
168.378322	10.83	-1.14	9.5	0.76
168.4053642	8.67	-1.05	9.33	0.77
162.4691664	6.67	-0.97	9.33	0.77
176.9897882	4.67	-0.89	9.33	0.77
162.7907627	2.67	-0.81	9.33	0.77
144.845944	0.67	-0.74	9.33	0.77
167.1703468	-1.00	-0.67	9.33	0.77
171.8554454	-2.83	-0.6	9.33	0.77
171.0564437	-4.67	-0.53	9.17	0.77
162.5447217	-6.33	-0.46	9.17	0.77
169.8098785	-7.83	-0.4	9.17	0.77
169.3231601	-9.33	-0.34	9	0.78
170.5972505	-10.67	-0.29	8.83	0.78
161.2573626	-11.83	-0.25	8.83	0.78
171.9752347	-12.83	-0.21	8.67	0.79
170.3547378	-13.50	-0.19	8.5	0.8
141.2794395	-14.00	-0.18	8.17	0.81
172.0881303	-14.00	-0.19	7.83	0.82
165.8417619	-13.67	-0.21	7.5	0.83
173.669993	-12.83	-0.24	6.83	0.85
163.4568979	-12.00	-0.27	6	0.89
167.812435	-11.17	-0.31	5.33	0.92
170.2164685	-10.00	-0.36	4.67	0.94
168.8052481	-8.67	-0.42	4	0.97
165.5276057	-7.17	-0.48	3.33	0.99
169.6656284	-5.83	-0.53	2.5	1.03
169.6656284	-4.33	-0.59	2	1.05
164.2249021	-2.83	-0.65	1.67	1.06
144.7409759	-1.50	-0.7	1	1.09
169.9543742	-0.33	-0.74	0.33	1.11
171.7287914	0.50	-0.78	-0.33	1.14
169.4325995	1.50	-0.82	-1	1.17
161.6302119	2.50	-0.85	-1.67	1.19
174.421092	3.17	-0.88	-2.5	1.22
138.0431806	4.17	-0.92	-3.5	1.26
213.766067	5.17	-0.96	-4.5	1.3
172.0881303	6.00	-1	-5.83	1.35
168.6626991	7.00	-1.04	-7	1.4
169.4257554	8.33	-1.09	-8.5	1.45
139.7402632	9.50	-1.14	-10.17	1.52
171.5181156	10.83	-1.2	-12	1.59
171.7006714	12.17	-1.25	-13.83	1.66
166.6125367	13.50	-1.3	-15.83	1.74
165.0456066	14.67	-1.34	-17.83	1.82
172.946726	15.67	-1.38	-20	1.9
169.5833097	16.67	-1.42	-22.17	1.99
164.5276743	17.50	-1.45	-24.33	2.08
168.2904947	17.83	-1.45	-26.17	2.15
168.6016803	17.83	-1.45	-28.17	2.24
167.3103833	17.50	-1.43	-30	2.31
147.01381	16.83	-1.4	-31.83	2.38
167.6715571	16.17	-1.38	-33.5	2.46
170.0094848	15.67	-1.36	-35	2.52
169.7274199	15.33	-1.35	-36.5	2.58
160.7690598	14.83	-1.33	-37.67	2.63
173.5837437	14.50	-1.31	-38.67	2.67
170.1819362	13.83	-1.28	-39.67	2.72
167.3571144	13.17	-1.26	-40.17	2.74
172.0528345	12.67	-1.24	-40.5	2.75
168.6626991	12.33	-1.23	-41	2.77
152.814661	12.00	-1.22	-41.33	2.79
157.1371197	11.83	-1.21	-41.5	2.8
169.2002098	11.33	-1.18	-41.67	2.81
167.5309155	10.67	-1.16	-41.5	2.8
170.5209578	9.83	-1.12	-41.33	2.8
164.1799037	9.33	-1.11	-41	2.78
171.8484041	9.00	-1.09	-40.67	2.77
169.2616626	8.67	-1.08	-40.33	2.76
164.4180321	8.00	-1.05	-39.83	2.75
170.2717493	7.17	-1.02	-38.83	2.71
170.0094848	6.50	-0.99	-37.67	2.67
172.6619463	6.00	-0.97	-36.5	2.62
140.2167619	5.50	-0.95	-34.83	2.56
167.8728837	4.83	-0.92	-33.33	2.5
169.2889893	4.00	-0.89	-31.5	2.43
169.4668283	3.50	-0.87	-29.83	2.36
164.7732862	3.17	-0.86	-27.83	2.29
172.4489762	3.00	-0.86	-25.83	2.21
169.0024982	2.67	-0.84	-23.83	2.13
161.5741747	2.33	-0.82	-22	2.05
172.4206199	1.83	-0.81	-20	1.97
155.2296077	1.33	-0.79	-18	1.89
189.5644943	1.00	-0.78	-16	1.81
171.1471824	1.00	-0.78	-14	1.73
143.3264079	1.00	-0.78	-12.17	1.66
169.2684935	1.17	-0.79	-10.17	1.58
173.9148319	1.33	-0.8	-8.33	1.5
161.7361663	1.67	-0.81	-6.5	1.43
172.4702496	1.83	-0.81	-4.67	1.36
170.4447334	1.83	-0.81	-2.83	1.28
165.5864193	1.83	-0.81	-0.83	1.2
168.9480383	1.83	-0.81	0.83	1.14
167.7855828	1.67	-0.81	2.83	1.06
168.3512884	1.67	-0.81	4.83	0.98
143.4342384	1.67	-0.81	6.83	0.9
168.7169751	1.83	-0.81	8.83	0.82
170.306318	1.83	-0.81	11	0.74
171.2869686	2.00	-0.82	13	0.65
164.8250874	2.00	-0.82	15.17	0.57
169.0297413	2.00	-0.82	17.17	0.49
164.909334	2.00	-0.82	19.17	0.4
172.7970997	2.17	-0.83	21.17	0.32
167.5108431	2.17	-0.83	22.83	0.25
167.9535498	2.17	-0.83	24.33	0.19
164.9028504	2.33	-0.83	25.67	0.13
171.2380175	2.33	-0.84	26.5	0.09
144.7609581	2.50	-0.84	27.33	0.05
173.2467575	2.67	-0.85	27.67	0.03
169.4052264	3.17	-0.88	27.5	0.03
166.222962	3.83	-0.91	26.83	0.05
166.6059186	4.83	-0.95	26.17	0.08
168.4053642	5.83	-0.99	25.17	0.11
171.1192526	6.67	-1.02	23.83	0.16
167.4773998	7.67	-1.06	22.33	0.22
166.222962	8.67	-1.1	20.83	0.28
171.4059665	9.33	-1.13	19.17	0.34
170.3201494	10.17	-1.16	17.33	0.42
138.4670034	11.17	-1.2	15.83	0.48
171.3219508	11.67	-1.21	14.33	0.55
169.63818	12.33	-1.24	13.17	0.6
168.4121261	13.00	-1.27	12.17	0.64
165.9467458	13.83	-1.31	11.33	0.68
167.9804558	14.67	-1.34	10.83	0.7
173.2181383	15.50	-1.38	10.5	0.71
163.3168756	16.67	-1.43	10	0.73
169.8167537	18.00	-1.48	9.33	0.75
169.4942213	19.33	-1.54	8.5	0.79
170.4239568	21.00	-1.61	7.83	0.81
139.3687988	22.67	-1.68	7.17	0.84
170.4170323	24.67	-1.76	6.17	0.88
170.327066	26.67	-1.84	5	0.92
166.6986209	28.83	-1.93	4	0.96
169.5695977	31.00	-2.02	2.67	1.01
166.4670583	33.33	-2.11	1.5	1.06
169.5695977	35.67	-2.2	0.17	1.11
168.6898327	37.83	-2.29	-0.67	1.15
165.2602049	40.00	-2.38	-1.67	1.19
170.1888416	42.00	-2.45	-2.5	1.23
169.7274199	44.00	-2.53	-3.33	1.27
139.9594234	45.83	-2.6	-3.67	1.29
169.63818	47.50	-2.66	-3.67	1.29
168.0342935	49.00	-2.72	-3.33	1.28
171.1192526	50.33	-2.77	-2.83	1.26
163.6673821	51.33	-2.81	-2.17	1.24
169.2684935	52.17	-2.84	-1.67	1.21
172.9538576	53.00	-2.87	-1.17	1.19
167.4239183	53.50	-2.88	-0.83	1.18
164.7473978	53.50	-2.88	-0.17	1.16
171.0215698	53.33	-2.87	0.33	1.14
168.3512884	53.00	-2.85	1	1.11
141.4175798	52.67	-2.84	1.5	1.09
169.0024982	52.33	-2.83	2	1.07
170.7361394	52.00	-2.82	2.5	1.05
169.6107404	51.83	-2.81	3.17	1.03
163.2914428	51.83	-2.81	3.83	1
160.5413764	51.67	-2.81	4.33	0.97
185.4327778	51.67	-2.8	4.83	0.95
171.6725606	51.50	-2.8	5.33	0.94
163.6163058	51.33	-2.79	5.83	0.92
171.1192526	50.83	-2.76	6.5	0.89
171.3219508	50.00	-2.72	7.17	0.86
138.0613562	48.83	-2.67	7.5	0.85
173.6915687	47.50	-2.61	7.83	0.83
170.6736114	46.00	-2.55	8.33	0.82
172.4773419	44.33	-2.48	8.83	0.8
162.1300348	42.50	-2.41	9.5	0.77
168.5203905	40.50	-2.33	10	0.74
173.5837437	38.33	-2.24	10.33	0.73
166.6390147	36.17	-2.15	10.33	0.73
165.7238137	33.83	-2.06	10.33	0.73
169.3163249	31.50	-1.96	10.33	0.73
166.222962	29.17	-1.87	10.33	0.72
150.2419314	26.67	-1.76	10.17	0.73
167.8392957	24.17	-1.67	9.83	0.74
167.4840874	21.67	-1.57	9.5	0.75
168.378322	19.00	-1.46	9.17	0.77
163.6099235	16.50	-1.36	9	0.78
166.9441172	14.00	-1.26	8.83	0.79
171.4620227	11.50	-1.16	8.83	0.79
168.0746945	8.83	-1.05	9	0.78
163.0565642	6.50	-0.96	9	0.78
169.2343447	4.00	-0.86	8.83	0.79
168.9752639	1.50	-0.76	8.83	0.78
143.3313057	-0.67	-0.67	8.67	0.79
161.300773	-3.00	-0.58	8.5	0.79
173.3398355	-5.33	-0.49	8.17	0.81
168.0410256	-7.67	-0.4	7.67	0.82
166.3944143	-9.67	-0.32	7	0.84
163.4186862	-11.50	-0.25	6	0.88
172.2294584	-13.33	-0.18	5	0.93
169.3505067	-14.67	-0.14	4.17	0.96
164.3858123	-15.67	-0.1	3.17	1
169.8717751	-16.50	-0.07	2.17	1.04
171.2869686	-16.83	-0.07	1.33	1.07
141.982465	-16.50	-0.09	0.5	1.11
163.6099235	-15.83	-0.12	-0.17	1.14
170.0094848	-15.00	-0.16	-0.83	1.16
169.3710225	-13.83	-0.21	-1.5	1.19
165.900799	-12.33	-0.27	-2.17	1.21
167.1970023	-10.67	-0.34	-3	1.25
168.8596159	-8.83	-0.42	-3.67	1.28
170.0922179	-7.00	-0.49	-4.33	1.3
163.5907797	-5.00	-0.57	-5	1.32
169.7548972	-3.33	-0.63	-6	1.37
169.9268322	-1.67	-0.7	-6.83	1.4
167.5376073	-0.17	-0.75	-7.5	1.42
142.9843867	0.67	-0.78	-8.5	1.46
